============================================================================
WSR OVERHEAD ENVELOPE: JOINT (R, K) SURFACE
============================================================================
alpha=0.05, K in (2, 4, 6) x R in (1, 3, 10, 30) x p* in (0.2, 0.35), two-level K-stratum pools (half
at p_lo, half at p_hi, p_hi/p_lo = R, mean p*), one draw per stratum per block, shipped
WSRBlockCS polled every block, certify UNSAFE at tau = p* - delta.

Anchor artifact results_wsr_k.txt: stated f6aea65aa754d0d8, recomputed f6aea65aa754d0d8 -> OK (expected f6aea65aa754d0d8);
  its parsed (d_K, c_K) at K=2,4,6 == the values scored here: OK  {2: (3.386, -6.922), 4: (2.343, -5.351), 6: (1.465, -3.138)}

V form check vs the shipped 2**K enumeration (derive_phase_boundary.v_kelly_block) at K=4:
  (K=4, R=1) as required, max abs diff = 1.39e-17;  over the WHOLE K=4 sub-grid (all R,
  p*, tau), max abs diff = 1.39e-17

Stratum profiles (p_lo, p_hi) and the frozen tau ladder (0.001 lattice, solved at K=4
to median targets (250, 800, 2500, 8000) and shared by every K; reps (250, 250, 180, 120), n_max = 10x target):
  p*=0.20 R= 1: p_lo=0.2000 p_hi=0.2000 tau=[0.133, 0.156, 0.171, 0.182] delta=[0.067, 0.044, 0.029, 0.018]
  p*=0.20 R= 3: p_lo=0.1000 p_hi=0.3000 tau=[0.135, 0.157, 0.172, 0.183] delta=[0.065, 0.043, 0.028, 0.017]
  p*=0.20 R=10: p_lo=0.0364 p_hi=0.3636 tau=[0.138, 0.159, 0.174, 0.184] delta=[0.062, 0.041, 0.026, 0.016]
  p*=0.20 R=30: p_lo=0.0129 p_hi=0.3871 tau=[0.139, 0.16, 0.174, 0.184] delta=[0.061, 0.04, 0.026, 0.016]
  p*=0.35 R= 1: p_lo=0.3500 p_hi=0.3500 tau=[0.266, 0.295, 0.315, 0.329] delta=[0.084, 0.055, 0.035, 0.021]
  p*=0.35 R= 3: p_lo=0.1750 p_hi=0.5250 tau=[0.271, 0.299, 0.318, 0.33] delta=[0.079, 0.051, 0.032, 0.02]
  p*=0.35 R=10: p_lo=0.0636 p_hi=0.6364 tau=[0.279, 0.305, 0.322, 0.333] delta=[0.071, 0.045, 0.028, 0.017]
  p*=0.35 R=30: p_lo=0.0226 p_hi=0.6774 tau=[0.284, 0.308, 0.324, 0.334] delta=[0.066, 0.042, 0.026, 0.016]

----------------------------------------------------------------------------
MEASURED GRID  (median crossing; O(n) := n*V - log(1/alpha))
----------------------------------------------------------------------------
  K = 2
      R    p*    tau  delta  q_grid          V   n_med  cert      nV       O
      1  0.20  0.133  0.067   0.7%   0.017052     387  1.00   6.599   3.604
      1  0.20  0.156  0.044   1.1%   0.006823    1023  1.00   6.980   3.984
      1  0.20  0.171  0.029   1.7%   0.002837    3390  1.00   9.618   6.622
      1  0.20  0.182  0.018   2.8%   0.001061   11449  1.00  12.143   9.147
      1  0.35  0.266  0.084   0.6%   0.016822     404  1.00   6.796   3.800
      1  0.35  0.295  0.055   0.9%   0.006995    1239  1.00   8.667   5.671
      1  0.35  0.315  0.035   1.4%   0.002779    4018  0.99  11.165   8.169
      1  0.35  0.329  0.021   2.4%   0.000988   13158  1.00  12.994   9.998

      3  0.20  0.135  0.065   0.8%   0.016795     347  1.00   5.828   2.832
      3  0.20  0.157  0.043   1.2%   0.006873    1116  1.00   7.671   4.675
      3  0.20  0.172  0.028   1.8%   0.002798    3058  1.00   8.557   5.561
      3  0.20  0.183  0.017   2.9%   0.001003   11122  1.00  11.157   8.161
      3  0.35  0.271  0.079   0.6%   0.016775     491  1.00   8.237   5.241
      3  0.35  0.299  0.051   1.0%   0.006843    1165  1.00   7.972   4.976
      3  0.35  0.318  0.032   1.6%   0.002658    4223  1.00  11.227   8.231
      3  0.35  0.330  0.020   2.5%   0.001030   10705  1.00  11.026   8.030

     10  0.20  0.138  0.062   0.8%   0.016579     346  1.00   5.736   2.741
     10  0.20  0.159  0.041   1.2%   0.006864    1026  1.00   7.042   4.046
     10  0.20  0.174  0.026   1.9%   0.002669    2910  0.99   7.766   4.770
     10  0.20  0.184  0.016   3.1%   0.000990   11871  1.00  11.754   8.758
     10  0.35  0.279  0.071   0.7%   0.017125     405  1.00   6.936   3.940
     10  0.35  0.305  0.045   1.1%   0.006895    1042  1.00   7.185   4.189
     10  0.35  0.322  0.028   1.8%   0.002678    3953  1.00  10.587   7.592
     10  0.35  0.333  0.017   2.9%   0.000990   12155  1.00  12.030   9.034

     30  0.20  0.139  0.061   0.8%   0.016758     343  1.00   5.748   2.752
     30  0.20  0.160  0.040   1.2%   0.006859    1013  1.00   6.948   3.953
     30  0.20  0.174  0.026   1.9%   0.002819    2860  1.00   8.064   5.068
     30  0.20  0.184  0.016   3.1%   0.001049   11458  1.00  12.023   9.028
     30  0.35  0.284  0.066   0.8%   0.016921     382  1.00   6.464   3.468
     30  0.35  0.308  0.042   1.2%   0.006986     972  1.00   6.790   3.795
     30  0.35  0.324  0.026   1.9%   0.002722    3069  1.00   8.353   5.358
